"date","votingId","legislatorId","legislator","party","region","vote","profileUrl","photoUrl"
"2019-04-16",753,453,"BOYADJIAN, MIRIAM RUTH","MOVIMIENTO POPULAR FUEGUINO","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","NEGATIVO","/senadores/senador/453","/bundles/senadosenadores/images/fsena/453.png"
"2019-04-16",753,463,"BRAILLARD POCCARD, NÉSTOR PEDRO","FRENTE PRO","CORRIENTES","NEGATIVO","/senadores/senador/463","/bundles/senadosenadores/images/fsena/463.png"
"2019-04-16",753,483,"BRIZUELA Y DORIA DE CARA, OLGA INES","UNIÓN CÍVICA RADICAL","LA RIOJA","NEGATIVO","/senadores/senador/483","/bundles/senadosenadores/images/fsena/483.png"
"2019-04-16",753,478,"BULLRICH, ESTEBAN JOSE","FRENTE PRO","BUENOS AIRES","NEGATIVO","/senadores/senador/478","/bundles/senadosenadores/images/fsena/478.png"
"2019-04-16",753,337,"CASTILLO, OSCAR ANÍBAL","FRENTE CÍVICO Y SOCIAL DE CATAMARCA","CATAMARCA","NEGATIVO","/senadores/senador/337","/bundles/senadosenadores/images/fsena/337.png"
"2019-04-16",753,466,"COBOS, JULIO CÉSAR CLETO","UNIÓN CÍVICA RADICAL","MENDOZA","NEGATIVO","/senadores/senador/466","/bundles/senadosenadores/images/fsena/466.png"
"2019-04-16",753,490,"COSTA, EDUARDO RAÚL","UNIÓN CÍVICA RADICAL","SANTA CRUZ","NEGATIVO","/senadores/senador/490","/bundles/senadosenadores/images/fsena/490.png"
"2019-04-16",753,451,"ELÍAS DE PEREZ, SILVIA BEATRIZ","UNIÓN CÍVICA RADICAL","TUCUMÁN","NEGATIVO","/senadores/senador/451","/bundles/senadosenadores/images/fsena/451.png"
"2019-04-16",753,480,"FIAD, MARIO RAYMUNDO","UNIÓN CÍVICA RADICAL","JUJUY","NEGATIVO","/senadores/senador/480","/bundles/senadosenadores/images/fsena/480.png"
"2019-04-16",753,494,"GONZÁLEZ, GLADYS ESTHER","FRENTE PRO","BUENOS AIRES","NEGATIVO","/senadores/senador/494","/bundles/senadosenadores/images/fsena/494.png"
"2019-04-16",753,344,"MARINO, JUAN CARLOS","UNIÓN CÍVICA RADICAL","LA PAMPA","NEGATIVO","/senadores/senador/344","/bundles/senadosenadores/images/fsena/344.png"
"2019-04-16",753,459,"MARTÍNEZ, ERNESTO FÉLIX","FRENTE PRO","CÓRDOBA","NEGATIVO","/senadores/senador/459","/bundles/senadosenadores/images/fsena/459.png"
"2019-04-16",753,482,"MARTÍNEZ, JULIO CÉSAR","UNIÓN CÍVICA RADICAL","LA RIOJA","NEGATIVO","/senadores/senador/482","/bundles/senadosenadores/images/fsena/482.png"
"2019-04-16",753,442,"ODARDA, MARÍA MAGDALENA","RIO - FRENTE PROGRESISTA","RÍO NEGRO","NEGATIVO","/senadores/senador/442","/bundles/senadosenadores/images/fsena/442.png"
"2019-04-16",753,355,"PETCOFF NAIDENOFF, LUIS CARLOS","UNIÓN CÍVICA RADICAL","FORMOSA","NEGATIVO","/senadores/senador/355","/bundles/senadosenadores/images/fsena/355.png"
"2019-04-16",753,458,"RODRÍGUEZ MACHADO, LAURA ELENA","FRENTE PRO","CÓRDOBA","NEGATIVO","/senadores/senador/458","/bundles/senadosenadores/images/fsena/458.png"
"2019-04-16",753,35,"ROMERO, JUAN CARLOS","JUSTICIALISTA 8 DE OCTUBRE","SALTA","NEGATIVO","/senadores/senador/35","/bundles/senadosenadores/images/fsena/35.png"
"2019-04-16",753,436,"ROZAS, ÁNGEL","UNIÓN CÍVICA RADICAL","CHACO","NEGATIVO","/senadores/senador/436","/bundles/senadosenadores/images/fsena/436.png"
"2019-04-16",753,485,"SCHIAVONI, HUMBERTO LUIS ARTURO","FRENTE PRO","MISIONES","NEGATIVO","/senadores/senador/485","/bundles/senadosenadores/images/fsena/485.png"
"2019-04-16",753,433,"SOLANAS, FERNANDO EZEQUIEL","PROYECTO SUR-UNEN","CIUDAD AUTÓNOMA de BUENOS AIRES","NEGATIVO","/senadores/senador/433","/bundles/senadosenadores/images/fsena/433.png"
"2019-04-16",753,491,"TAPIA, MARÍA BELÉN","UNIÓN CÍVICA RADICAL","SANTA CRUZ","NEGATIVO","/senadores/senador/491","/bundles/senadosenadores/images/fsena/491.png"
"2019-04-16",753,467,"VERASAY, PAMELA FERNANDA","UNIÓN CÍVICA RADICAL","MENDOZA","NEGATIVO","/senadores/senador/467","/bundles/senadosenadores/images/fsena/467.png"
"2019-04-16",753,434,"AGUILAR, EDUARDO ALBERTO","JUSTICIALISTA","CHACO","AFIRMATIVO","/senadores/senador/434","/bundles/senadosenadores/images/fsena/434.png"
"2019-04-16",753,427,"BLAS, INÉS IMELDA","JUSTICIALISTA","CATAMARCA","AFIRMATIVO","/senadores/senador/427","/bundles/senadosenadores/images/fsena/427.png"
"2019-04-16",753,460,"CASERIO, CARLOS ALBERTO","JUSTICIALISTA","CÓRDOBA","AFIRMATIVO","/senadores/senador/460","/bundles/senadosenadores/images/fsena/460.png"
"2019-04-16",753,448,"CATALÁN MAGNI, JULIO CÉSAR","JUSTICIALISTA","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/448","/bundles/senadosenadores/images/fsena/448.png"
"2019-04-16",753,359,"CLOSS, MAURICE FABIÁN","MISIONES","MISIONES","AFIRMATIVO","/senadores/senador/359","/bundles/senadosenadores/images/fsena/359.png"
"2019-04-16",753,440,"CREXELL, CARMEN LUCILA","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","AFIRMATIVO","/senadores/senador/440","/bundles/senadosenadores/images/fsena/440.png"
"2019-04-16",753,465,"DURANGO, NORMA HAYDÉE","PARTIDO JUSTICIALISTA LA PAMPA","LA PAMPA","AFIRMATIVO","/senadores/senador/465","/bundles/senadosenadores/images/fsena/465.png"
"2019-04-16",753,461,"ESPÍNOLA, CARLOS MAURICIO","JUSTICIALISTA","CORRIENTES","AFIRMATIVO","/senadores/senador/461","/bundles/senadosenadores/images/fsena/461.png"
"2019-04-16",753,444,"FIORE VIÑUALES, MARÍA CRISTINA DEL VALLE","PARES","SALTA","AFIRMATIVO","/senadores/senador/444","/bundles/senadosenadores/images/fsena/444.png"
"2019-04-16",753,477,"GONZÁLEZ, MARÍA TERESA MARGARITA","JUSTICIALISTA","FORMOSA","AFIRMATIVO","/senadores/senador/477","/bundles/senadosenadores/images/fsena/477.png"
"2019-04-16",753,379,"GUASTAVINO, PEDRO GUILLERMO ÁNGEL","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/379","/bundles/senadosenadores/images/fsena/379.png"
"2019-04-16",753,389,"ITÚRREZ DE CAPPELLINI, ADA ROSA DEL VALLE","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/389","/bundles/senadosenadores/images/fsena/389.png"
"2019-04-16",753,437,"KUNATH, SIGRID ELISABETH","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/437","/bundles/senadosenadores/images/fsena/437.png"
"2019-04-16",753,464,"LOVERA, DANIEL ANÍBAL","PARTIDO JUSTICIALISTA LA PAMPA","LA PAMPA","AFIRMATIVO","/senadores/senador/464","/bundles/senadosenadores/images/fsena/464.png"
"2019-04-16",753,487,"LÓPEZ VALVERDE, CRISTINA DEL CARMEN","JUSTICIALISTA","SAN JUAN","AFIRMATIVO","/senadores/senador/487","/bundles/senadosenadores/images/fsena/487.png"
"2019-04-16",753,294,"MAYANS, JOSÉ MIGUEL ÁNGEL","JUSTICIALISTA","FORMOSA","AFIRMATIVO","/senadores/senador/294","/bundles/senadosenadores/images/fsena/294.png"
"2019-04-16",753,454,"MERA, DALMACIO","JUSTICIALISTA","CATAMARCA","AFIRMATIVO","/senadores/senador/454","/bundles/senadosenadores/images/fsena/454.png"
"2019-04-16",753,471,"MIRKIN, BEATRIZ GRACIELA","PERONISMO TUCUMAN","TUCUMÁN","AFIRMATIVO","/senadores/senador/471","/bundles/senadosenadores/images/fsena/471.png"
"2019-04-16",753,475,"OJEDA, JOSÉ ANATOLIO","JUSTICIALISTA","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/475","/bundles/senadosenadores/images/fsena/475.png"
"2019-04-16",753,455,"PAIS, JUAN MARIO","JUSTICIALISTA CHUBUT","CHUBUT","AFIRMATIVO","/senadores/senador/455","/bundles/senadosenadores/images/fsena/455.png"
"2019-04-16",753,311,"PICHETTO, MIGUEL ÁNGEL","JUSTICIALISTA","RÍO NEGRO","AFIRMATIVO","/senadores/senador/311","/bundles/senadosenadores/images/fsena/311.png"
"2019-04-16",753,481,"SNOPEK, GUILLERMO EUGENIO MARIO","JUSTICIALISTA","JUJUY","AFIRMATIVO","/senadores/senador/481","/bundles/senadosenadores/images/fsena/481.png"
"2019-04-16",753,484,"SOLARI  QUINTANA, MAGDALENA","MISIONES","MISIONES","AFIRMATIVO","/senadores/senador/484","/bundles/senadosenadores/images/fsena/484.png"
"2019-04-16",753,443,"URTUBEY, RODOLFO JULIO","JUSTICIALISTA","SALTA","AFIRMATIVO","/senadores/senador/443","/bundles/senadosenadores/images/fsena/443.png"
"2019-04-16",753,486,"UÑAC, JOSÉ RUBÉN","JUSTICIALISTA","SAN JUAN","AFIRMATIVO","/senadores/senador/486","/bundles/senadosenadores/images/fsena/486.png"
"2019-04-16",754,462,"ALMIRÓN, ANA CLAUDIA","FRENTE PARA LA VICTORIA - PJ","CORRIENTES","AUSENTE","/senadores/senador/462","/bundles/senadosenadores/images/fsena/462.png"
"2019-04-16",754,327,"ALPEROVICH, JOSÉ JORGE","PERONISMO TUCUMAN","TUCUMÁN","AUSENTE","/senadores/senador/327","/bundles/senadosenadores/images/fsena/327.png"
"2019-04-16",754,488,"CATALFAMO, MARÍA EUGENIA","JUSTICIALISMO SAN LUIS","SAN LUIS","AUSENTE","/senadores/senador/488","/bundles/senadosenadores/images/fsena/488.png"
"2019-04-16",754,438,"DE ANGELI, ALFREDO LUIS","FRENTE PRO","ENTRE RÍOS","AUSENTE","/senadores/senador/438","/bundles/senadosenadores/images/fsena/438.png"
"2019-04-16",754,212,"FERNÁNDEZ DE KIRCHNER, CRISTINA E.","FRENTE PARA LA VICTORIA - PJ","BUENOS AIRES","AUSENTE","/senadores/senador/212","/bundles/senadosenadores/images/fsena/212.png"
"2019-04-16",754,468,"FERNÁNDEZ SAGASTI, ANABEL","FRENTE PARA LA VICTORIA - PJ","MENDOZA","AUSENTE","/senadores/senador/468","/bundles/senadosenadores/images/fsena/468.png"
"2019-04-16",754,382,"FUENTES, MARCELO JORGE","FRENTE PARA LA VICTORIA - PJ","NEUQUÉN","AUSENTE","/senadores/senador/382","/bundles/senadosenadores/images/fsena/382.png"
"2019-04-16",754,441,"GARCÍA LARRABURU, SILVINA MARCELA","FRENTE PARA LA VICTORIA - PJ","RÍO NEGRO","AUSENTE","/senadores/senador/441","/bundles/senadosenadores/images/fsena/441.png"
"2019-04-16",754,473,"GIACOPPO, SILVIA DEL ROSARIO","UNIÓN CÍVICA RADICAL","JUJUY","AUSENTE","/senadores/senador/473","/bundles/senadosenadores/images/fsena/473.png"
"2019-04-16",754,456,"GONZÁLEZ, NANCY SUSANA","FRENTE PARA LA VICTORIA - PJ","CHUBUT","AUSENTE","/senadores/senador/456","/bundles/senadosenadores/images/fsena/456.png"
"2019-04-16",754,492,"IANNI, ANA MARÍA","FRENTE PARA LA VICTORIA - PJ","SANTA CRUZ","AUSENTE","/senadores/senador/492","/bundles/senadosenadores/images/fsena/492.png"
"2019-04-16",754,457,"LUENZO, ALFREDO HÉCTOR","CHUBUT SOMOS TODOS","CHUBUT","AUSENTE","/senadores/senador/457","/bundles/senadosenadores/images/fsena/457.png"
"2019-04-16",754,357,"MENEM, CARLOS SAÚL","JUSTICIALISTA","LA RIOJA","AUSENTE","/senadores/senador/357","/bundles/senadosenadores/images/fsena/357.png"
"2019-04-16",754,446,"MONTENEGRO, GERARDO ANTENOR","FRENTE POPULAR","SANTIAGO DEL ESTERO","AUSENTE","/senadores/senador/446","/bundles/senadosenadores/images/fsena/446.png"
"2019-04-16",754,439,"PEREYRA, GUILLERMO JUAN","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","AUSENTE","/senadores/senador/439","/bundles/senadosenadores/images/fsena/439.png"
"2019-04-16",754,469,"PEROTTI, OMAR ÁNGEL","JUSTICIALISTA","SANTA FE","AUSENTE","/senadores/senador/469","/bundles/senadosenadores/images/fsena/469.png"
"2019-04-16",754,435,"PILATTI VERGARA, MARÍA INÉS","FRENTE PARA LA VICTORIA - PJ","CHACO","AUSENTE","/senadores/senador/435","/bundles/senadosenadores/images/fsena/435.png"
"2019-04-16",754,489,"POGGI, CLAUDIO JAVIER","AVANZAR SAN LUIS","SAN LUIS","AUSENTE","/senadores/senador/489","/bundles/senadosenadores/images/fsena/489.png"
"2019-04-16",754,493,"PORCEL DE RICCOBELLI, BLANCA","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AUSENTE","/senadores/senador/493","/bundles/senadosenadores/images/fsena/493.png"
"2019-04-16",754,232,"REUTEMANN, CARLOS ALBERTO","SANTA FE FEDERAL","SANTA FE","AUSENTE","/senadores/senador/232","/bundles/senadosenadores/images/fsena/232.png"
"2019-04-16",754,365,"RODRÍGUEZ SAÁ, ADOLFO","UNIDAD JUSTICIALISTA","SAN LUIS","AUSENTE","/senadores/senador/365","/bundles/senadosenadores/images/fsena/365.png"
"2019-04-16",754,470,"SACNUN, MARÍA DE LOS ÁNGELES","FRENTE PARA LA VICTORIA - PJ","SANTA FE","AUSENTE","/senadores/senador/470","/bundles/senadosenadores/images/fsena/470.png"
"2019-04-16",754,476,"VARELA, MARTA","FRENTE PRO","CIUDAD AUTÓNOMA de BUENOS AIRES","AUSENTE","/senadores/senador/476","/bundles/senadosenadores/images/fsena/476.png"
"2019-04-16",754,464,"LOVERA, DANIEL ANÍBAL","PARTIDO JUSTICIALISTA LA PAMPA","LA PAMPA","NEGATIVO","/senadores/senador/464","/bundles/senadosenadores/images/fsena/464.png"
"2019-04-16",754,294,"MAYANS, JOSÉ MIGUEL ÁNGEL","JUSTICIALISTA","FORMOSA","NEGATIVO","/senadores/senador/294","/bundles/senadosenadores/images/fsena/294.png"
"2019-04-16",754,471,"MIRKIN, BEATRIZ GRACIELA","PERONISMO TUCUMAN","TUCUMÁN","NEGATIVO","/senadores/senador/471","/bundles/senadosenadores/images/fsena/471.png"
"2019-04-16",754,442,"ODARDA, MARÍA MAGDALENA","RIO - FRENTE PROGRESISTA","RÍO NEGRO","NEGATIVO","/senadores/senador/442","/bundles/senadosenadores/images/fsena/442.png"
"2019-04-16",754,475,"OJEDA, JOSÉ ANATOLIO","JUSTICIALISTA","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","NEGATIVO","/senadores/senador/475","/bundles/senadosenadores/images/fsena/475.png"
"2019-04-16",754,455,"PAIS, JUAN MARIO","JUSTICIALISTA CHUBUT","CHUBUT","NEGATIVO","/senadores/senador/455","/bundles/senadosenadores/images/fsena/455.png"
"2019-04-16",754,433,"SOLANAS, FERNANDO EZEQUIEL","PROYECTO SUR-UNEN","CIUDAD AUTÓNOMA de BUENOS AIRES","NEGATIVO","/senadores/senador/433","/bundles/senadosenadores/images/fsena/433.png"
"2019-04-16",754,434,"AGUILAR, EDUARDO ALBERTO","JUSTICIALISTA","CHACO","AFIRMATIVO","/senadores/senador/434","/bundles/senadosenadores/images/fsena/434.png"
"2019-04-16",754,362,"BASUALDO, ROBERTO GUSTAVO","PRODUCCIÓN Y TRABAJO","SAN JUAN","AFIRMATIVO","/senadores/senador/362","/bundles/senadosenadores/images/fsena/362.png"
"2019-04-16",754,427,"BLAS, INÉS IMELDA","JUSTICIALISTA","CATAMARCA","AFIRMATIVO","/senadores/senador/427","/bundles/senadosenadores/images/fsena/427.png"
"2019-04-16",754,453,"BOYADJIAN, MIRIAM RUTH","MOVIMIENTO POPULAR FUEGUINO","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/453","/bundles/senadosenadores/images/fsena/453.png"
"2019-04-16",754,463,"BRAILLARD POCCARD, NÉSTOR PEDRO","FRENTE PRO","CORRIENTES","AFIRMATIVO","/senadores/senador/463","/bundles/senadosenadores/images/fsena/463.png"
"2019-04-16",754,483,"BRIZUELA Y DORIA DE CARA, OLGA INES","UNIÓN CÍVICA RADICAL","LA RIOJA","AFIRMATIVO","/senadores/senador/483","/bundles/senadosenadores/images/fsena/483.png"
"2019-04-16",754,478,"BULLRICH, ESTEBAN JOSE","FRENTE PRO","BUENOS AIRES","AFIRMATIVO","/senadores/senador/478","/bundles/senadosenadores/images/fsena/478.png"
"2019-04-16",754,460,"CASERIO, CARLOS ALBERTO","JUSTICIALISTA","CÓRDOBA","AFIRMATIVO","/senadores/senador/460","/bundles/senadosenadores/images/fsena/460.png"
"2019-04-16",754,337,"CASTILLO, OSCAR ANÍBAL","FRENTE CÍVICO Y SOCIAL DE CATAMARCA","CATAMARCA","AFIRMATIVO","/senadores/senador/337","/bundles/senadosenadores/images/fsena/337.png"
"2019-04-16",754,448,"CATALÁN MAGNI, JULIO CÉSAR","JUSTICIALISTA","TIERRA DEL FUEGO, ANTÁRTIDA E ISLAS DEL ATLÁNTICO SUR","AFIRMATIVO","/senadores/senador/448","/bundles/senadosenadores/images/fsena/448.png"
"2019-04-16",754,359,"CLOSS, MAURICE FABIÁN","MISIONES","MISIONES","AFIRMATIVO","/senadores/senador/359","/bundles/senadosenadores/images/fsena/359.png"
"2019-04-16",754,466,"COBOS, JULIO CÉSAR CLETO","UNIÓN CÍVICA RADICAL","MENDOZA","AFIRMATIVO","/senadores/senador/466","/bundles/senadosenadores/images/fsena/466.png"
"2019-04-16",754,490,"COSTA, EDUARDO RAÚL","UNIÓN CÍVICA RADICAL","SANTA CRUZ","AFIRMATIVO","/senadores/senador/490","/bundles/senadosenadores/images/fsena/490.png"
"2019-04-16",754,440,"CREXELL, CARMEN LUCILA","MOVIMIENTO POPULAR NEUQUINO","NEUQUÉN","AFIRMATIVO","/senadores/senador/440","/bundles/senadosenadores/images/fsena/440.png"
"2019-04-16",754,465,"DURANGO, NORMA HAYDÉE","PARTIDO JUSTICIALISTA LA PAMPA","LA PAMPA","AFIRMATIVO","/senadores/senador/465","/bundles/senadosenadores/images/fsena/465.png"
"2019-04-16",754,451,"ELÍAS DE PEREZ, SILVIA BEATRIZ","UNIÓN CÍVICA RADICAL","TUCUMÁN","AFIRMATIVO","/senadores/senador/451","/bundles/senadosenadores/images/fsena/451.png"
"2019-04-16",754,461,"ESPÍNOLA, CARLOS MAURICIO","JUSTICIALISTA","CORRIENTES","AFIRMATIVO","/senadores/senador/461","/bundles/senadosenadores/images/fsena/461.png"
"2019-04-16",754,480,"FIAD, MARIO RAYMUNDO","UNIÓN CÍVICA RADICAL","JUJUY","AFIRMATIVO","/senadores/senador/480","/bundles/senadosenadores/images/fsena/480.png"
"2019-04-16",754,444,"FIORE VIÑUALES, MARÍA CRISTINA DEL VALLE","PARES","SALTA","AFIRMATIVO","/senadores/senador/444","/bundles/senadosenadores/images/fsena/444.png"
"2019-04-16",754,494,"GONZÁLEZ, GLADYS ESTHER","FRENTE PRO","BUENOS AIRES","AFIRMATIVO","/senadores/senador/494","/bundles/senadosenadores/images/fsena/494.png"
"2019-04-16",754,477,"GONZÁLEZ, MARÍA TERESA MARGARITA","JUSTICIALISTA","FORMOSA","AFIRMATIVO","/senadores/senador/477","/bundles/senadosenadores/images/fsena/477.png"
"2019-04-16",754,379,"GUASTAVINO, PEDRO GUILLERMO ÁNGEL","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/379","/bundles/senadosenadores/images/fsena/379.png"
"2019-04-16",754,389,"ITÚRREZ DE CAPPELLINI, ADA ROSA DEL VALLE","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AFIRMATIVO","/senadores/senador/389","/bundles/senadosenadores/images/fsena/389.png"
"2019-04-16",754,437,"KUNATH, SIGRID ELISABETH","JUSTICIALISTA","ENTRE RÍOS","AFIRMATIVO","/senadores/senador/437","/bundles/senadosenadores/images/fsena/437.png"
"2019-04-16",754,487,"LÓPEZ VALVERDE, CRISTINA DEL CARMEN","JUSTICIALISTA","SAN JUAN","AFIRMATIVO","/senadores/senador/487","/bundles/senadosenadores/images/fsena/487.png"
"2019-04-16",754,344,"MARINO, JUAN CARLOS","UNIÓN CÍVICA RADICAL","LA PAMPA","AFIRMATIVO","/senadores/senador/344","/bundles/senadosenadores/images/fsena/344.png"
"2019-04-16",754,459,"MARTÍNEZ, ERNESTO FÉLIX","FRENTE PRO","CÓRDOBA","AFIRMATIVO","/senadores/senador/459","/bundles/senadosenadores/images/fsena/459.png"
"2019-04-16",754,482,"MARTÍNEZ, JULIO CÉSAR","UNIÓN CÍVICA RADICAL","LA RIOJA","AFIRMATIVO","/senadores/senador/482","/bundles/senadosenadores/images/fsena/482.png"
"2019-04-16",754,454,"MERA, DALMACIO","JUSTICIALISTA","CATAMARCA","AFIRMATIVO","/senadores/senador/454","/bundles/senadosenadores/images/fsena/454.png"
"2019-04-16",754,355,"PETCOFF NAIDENOFF, LUIS CARLOS","UNIÓN CÍVICA RADICAL","FORMOSA","AFIRMATIVO","/senadores/senador/355","/bundles/senadosenadores/images/fsena/355.png"
"2019-04-16",754,311,"PICHETTO, MIGUEL ÁNGEL","JUSTICIALISTA","RÍO NEGRO","AFIRMATIVO","/senadores/senador/311","/bundles/senadosenadores/images/fsena/311.png"
"2019-04-16",754,472,"PINEDO, FEDERICO","FRENTE PRO","CIUDAD AUTÓNOMA de BUENOS AIRES","AFIRMATIVO","/senadores/senador/472","/bundles/senadosenadores/images/fsena/472.png"
"2019-04-16",754,458,"RODRÍGUEZ MACHADO, LAURA ELENA","FRENTE PRO","CÓRDOBA","AFIRMATIVO","/senadores/senador/458","/bundles/senadosenadores/images/fsena/458.png"
"2019-04-16",754,35,"ROMERO, JUAN CARLOS","JUSTICIALISTA 8 DE OCTUBRE","SALTA","AFIRMATIVO","/senadores/senador/35","/bundles/senadosenadores/images/fsena/35.png"
"2019-04-16",754,436,"ROZAS, ÁNGEL","UNIÓN CÍVICA RADICAL","CHACO","AFIRMATIVO","/senadores/senador/436","/bundles/senadosenadores/images/fsena/436.png"
"2019-04-16",754,485,"SCHIAVONI, HUMBERTO LUIS ARTURO","FRENTE PRO","MISIONES","AFIRMATIVO","/senadores/senador/485","/bundles/senadosenadores/images/fsena/485.png"
"2019-04-16",754,481,"SNOPEK, GUILLERMO EUGENIO MARIO","JUSTICIALISTA","JUJUY","AFIRMATIVO","/senadores/senador/481","/bundles/senadosenadores/images/fsena/481.png"
"2019-04-16",754,484,"SOLARI  QUINTANA, MAGDALENA","MISIONES","MISIONES","AFIRMATIVO","/senadores/senador/484","/bundles/senadosenadores/images/fsena/484.png"
"2019-04-16",754,491,"TAPIA, MARÍA BELÉN","UNIÓN CÍVICA RADICAL","SANTA CRUZ","AFIRMATIVO","/senadores/senador/491","/bundles/senadosenadores/images/fsena/491.png"
"2019-04-16",754,443,"URTUBEY, RODOLFO JULIO","JUSTICIALISTA","SALTA","AFIRMATIVO","/senadores/senador/443","/bundles/senadosenadores/images/fsena/443.png"
"2019-04-16",754,486,"UÑAC, JOSÉ RUBÉN","JUSTICIALISTA","SAN JUAN","AFIRMATIVO","/senadores/senador/486","/bundles/senadosenadores/images/fsena/486.png"
"2019-04-16",754,467,"VERASAY, PAMELA FERNANDA","UNIÓN CÍVICA RADICAL","MENDOZA","AFIRMATIVO","/senadores/senador/467","/bundles/senadosenadores/images/fsena/467.png"
"2019-04-16",755,327,"ALPEROVICH, JOSÉ JORGE","PERONISMO TUCUMAN","TUCUMÁN","AUSENTE","/senadores/senador/327","/bundles/senadosenadores/images/fsena/327.png"
"2019-04-16",755,460,"CASERIO, CARLOS ALBERTO","JUSTICIALISTA","CÓRDOBA","AUSENTE","/senadores/senador/460","/bundles/senadosenadores/images/fsena/460.png"
"2019-04-16",755,337,"CASTILLO, OSCAR ANÍBAL","FRENTE CÍVICO Y SOCIAL DE CATAMARCA","CATAMARCA","AUSENTE","/senadores/senador/337","/bundles/senadosenadores/images/fsena/337.png"
"2019-04-16",755,438,"DE ANGELI, ALFREDO LUIS","FRENTE PRO","ENTRE RÍOS","AUSENTE","/senadores/senador/438","/bundles/senadosenadores/images/fsena/438.png"
"2019-04-16",755,451,"ELÍAS DE PEREZ, SILVIA BEATRIZ","UNIÓN CÍVICA RADICAL","TUCUMÁN","AUSENTE","/senadores/senador/451","/bundles/senadosenadores/images/fsena/451.png"
"2019-04-16",755,212,"FERNÁNDEZ DE KIRCHNER, CRISTINA E.","FRENTE PARA LA VICTORIA - PJ","BUENOS AIRES","AUSENTE","/senadores/senador/212","/bundles/senadosenadores/images/fsena/212.png"
"2019-04-16",755,473,"GIACOPPO, SILVIA DEL ROSARIO","UNIÓN CÍVICA RADICAL","JUJUY","AUSENTE","/senadores/senador/473","/bundles/senadosenadores/images/fsena/473.png"
"2019-04-16",755,379,"GUASTAVINO, PEDRO GUILLERMO ÁNGEL","JUSTICIALISTA","ENTRE RÍOS","AUSENTE","/senadores/senador/379","/bundles/senadosenadores/images/fsena/379.png"
"2019-04-16",755,389,"ITÚRREZ DE CAPPELLINI, ADA ROSA DEL VALLE","FRENTE CÍVICO POR SANTIAGO","SANTIAGO DEL ESTERO","AUSENTE","/senadores/senador/389","/bundles/senadosenadores/images/fsena/389.png"
"2019-04-16",755,464,"LOVERA, DANIEL ANÍBAL","PARTIDO JUSTICIALISTA LA PAMPA","LA PAMPA","AUSENTE","/senadores/senador/464","/bundles/senadosenadores/images/fsena/464.png"
